24199,Vegaquemada
24201,Vegas del Condado
24202,Villablino
24203,Villabraz
24205,Villadangos del P�ramo
24207,Villademor de la Vega
24209,Villafranca del Bierzo
24210,Villagat�n
24211,Villamandos
24901,Villaman�n
24212,Villama��n
24213,Villamart�n de Don Sancho
24214,Villamejil
24215,Villamol
24216,Villamont�n de la Valduerna
24217,Villamoratiel de las Matas
24218,Villanueva de las Manzanas
24219,Villaobispo de Otero
24902,Villaornate y Castro
24221,Villaquejida
24222,Villaquilambre
24223,Villarejo de �rbigo
24224,Villares de �rbigo
24225,Villasabariego
24226,Villasel�n
24227,Villaturiel
24228,Villazala
24229,Villazanzo de Valderaduey
24230,Zotes del P�ramo
25001,Abella de la Conca
25002,�ger
25003,Agramunt
25038,Aitona
25004,Alam�s
25005,Al�s i Cerc
25006,Albag�s
25007,Albat�rrec
25008,Albesa
25009,Albi
25010,Alcan�
25011,Alcarr�s
25012,Alcoletge
25013,Alfarr�s
25014,Alf�s
25015,Algerri
25016,Alguaire
25017,Alins
25019,Almacelles
25020,Almatret
25021,Almenar
25022,Al�s de Balaguer
25023,Alpicat
25024,Alt �neu
25027,Anglesola
25029,Arbeca
25031,Arres
25032,Ars�guel
25033,Artesa de Lleida
25034,Artesa de Segre
25036,Aspa
25037,Avellanes i Santa Linya
25039,Baix Pallars
25040,Balaguer
25041,Barbens
25042,Baronia de Rialb
25044,Bassella
25045,Bausen
25046,Belianes
25170,Bellaguarda
25047,Bellcaire d'Urgell
25048,Bell-lloc d'Urgell
25049,Bellmunt d'Urgell
25050,Bellpuig
25051,Bellver de Cerdanya
25052,Bellv�s
25053,Benavent de Segri�
25055,Biosca
25057,B�rdes
25058,Borges Blanques
25059,Boss�st
25056,Bovera
25060,Cabanabona
25061,Cab�
25062,Camarasa
25063,Canejan
25904,Castell de Mur
25064,Castellar de la Ribera
25067,Castelldans
25068,Castellnou de Seana
25069,Castell� de Farfanya
25070,Castellser�
25071,Cava
25072,Cervera
25073,Cervi� de les Garrigues
25074,Ciutadilla
25075,Clariana de Cardener
25076,Cogul
25077,Coll de Narg�
25163,Coma i la Pedra
25161,Conca de Dalt
25078,Corbins
25079,Cubells
25081,Espluga Calba
25082,Espot
25088,Estamariu
25085,Estar�s
25086,Esterri d'�neu
25087,Esterri de Card�s
25089,Farrera
25908,F�gols i Aliny�
25092,Floresta
25093,Fondarella
25094,Foradada
25096,Fuliola
25097,Fulleda
25098,Gavet de la Conca
25912,Gimenells i el Pla de la Font
25099,Golm�s
25100,G�sol
25101,Granadella
25102,Granja d'Escarp
25103,Granyanella
25105,Granyena de les Garrigues
25104,Granyena de Segarra
25109,Guimer�
25903,Guingueta d'�neu
25110,Guissona
25111,Guixers
25115,Isona i Conca Dell�
25112,Ivars de Noguera
25113,Ivars d'Urgell
25114,Ivorra
25910,Josa i Tuix�n
25118,Juncosa
25119,Juneda
25121,Les
25122,Linyola
25123,Lladorre
25124,Lladurs
25125,Llardecans
25126,Llavors�
25120,Lleida
25127,Lles de Cerdanya
25128,Llimiana
25129,Llobera
25133,Maials
25130,Mald�
25131,Massalcoreig
25132,Massoteres
25134,Men�rguens
25135,Miralcamp
25137,Mollerussa
25136,Molsosa
25139,Montell� i Martinet
25140,Montferrer i Castellb�
25138,Montgai
25142,Montoliu de Lleida
25141,Montoliu de Segarra
25143,Montorn�s de Segarra
25145,Nalec
25025,Naut Aran
25146,Nav�s
25148,Od�n
25149,Oliana
25150,Oliola
25151,Olius
25152,Oluges
25153,Omellons
25154,Omells de na Gaia
25155,Organy�
25156,Os de Balaguer
25157,Oss� de Si�
25158,Palau d'Anglesola
25164,Penelles
25165,Peramola
25166,Pinell de Solson�s
25167,Pin�s
25911,Plans de Si�
25168,Poal
25169,Pobla de C�rvoles
25171,Pobla de Segur
25030,Pont de Bar
25173,Pont de Suert
25172,Ponts
25174,Portella
25175,Prats i Sansor
25176,Preixana
25177,Preixens
25179,Prullans
25180,Puiggr�s
25181,Puigverd d'Agramunt
25182,Puigverd de Lleida
25183,Rialp
25905,Ribera d'Ondara
25185,Ribera d'Urgellet
25186,Riner
25913,Riu de Cerdanya
25189,Rossell�
25190,Sal�s de Pallars
25191,Sana�ja
25196,Sant Esteve de la Sarga
25192,Sant Guim de Freixenet
25197,Sant Guim de la Plana
25193,Sant Lloren� de Morunys
25902,Sant Mart� de Riucorb
25194,Sant Ramon
25201,Sarroca de Bellera
25200,Sarroca de Lleida
25202,Senterada
25035,Sentiu de Si�
25204,Ser�s
25203,Seu d'Urgell
25205,Sidamon
25206,Soler�s
25207,Solsona
25208,Soriguera
25209,Sort
25210,Soses
25211,Sudanell
25212,Sunyer
25215,Talarn
25216,Talavera
25217,T�rrega
25218,Tarr�s
25219,Tarroja de Segarra
25220,T�rmens
25221,T�rvia
25222,Tiurana
25223,Tor�
25224,Torms
25225,Tornabous
25227,Torre de Cabdella
25226,Torrebesses
25228,Torrefarrera
25907,Torrefeta i Florejacs
25230,Torregrossa
25231,Torrelameu
25232,Torres de Segre
25233,Torre-serona
25234,Tremp
25043,Vall de Bo�
25901,Vall de Card�s
25238,Vallbona de les Monges
25240,Vallfogona de Balaguer
25906,Valls d'Aguilar
25239,Valls de Valira
25909,Vansa i F�rnols
25242,Verd�
25243,Vielha e Mijaran
25244,Vilagrassa
25245,Vilaller
25247,Vilam�s
25248,Vilanova de Bellpuig
25254,Vilanova de la Barca
25249,Vilanova de l'Aguda
25250,Vilanova de Mei�
25251,Vilanova de Segri�
25252,Vila-sana
25253,Vilosell
25255,Vinaixa
26001,�balos
26002,Agoncillo
26003,Aguilar del R�o Alhama
26004,Ajamil de Cameros
26005,Albelda de Iregua
26006,Alberite
26007,Alcanadre
26008,Aldeanueva de Ebro
26009,Alesanco
26010,Ales�n
26011,Alfaro
26012,Almarza de Cameros
26013,Anguciana
26014,Anguiano
26015,Arenzana de Abajo
26016,Arenzana de Arriba
26017,Arnedillo
26018,Arnedo
26019,Arr�bal
26020,Ausejo
26021,Autol
26022,Azofra
26023,Badar�n
26024,Ba�ares
26026,Ba�os de R�o Tob�a
26025,Ba�os de Rioja
26027,Berceo
26028,Bergasa
26029,Bergasillas Bajera
26030,Bezares
26031,Bobadilla
26032,Brieva de Cameros
26033,Bri�as
26034,Briones
26035,Cabez�n de Cameros
26036,Calahorra
26037,Camprov�n
26038,Canales de la Sierra
26039,Canillas de R�o Tuerto
26040,Ca�as
26041,C�rdenas
26042,Casalarreina
26043,Casta�ares de Rioja
26044,Castroviejo
26045,Cellorigo
26046,Cenicero
26047,Cervera del R�o Alhama
26048,Cidam�n
26049,Cihuri
26050,Cirue�a
26051,Clavijo
26052,Cordov�n
26053,Corera
26054,Cornago
26055,Corporales
26056,Cuzcurrita de R�o Tir�n
26057,Daroca de Rioja
26058,Enciso
26059,Entrena
26060,Estollo
26061,Ezcaray
26062,Foncea
26063,Fonzaleche
26064,Fuenmayor
26065,Galb�rruli
26066,Galilea
26067,Gallinero de Cameros
26068,Gimileo
26069,Gra��n
26070,Gr�valos
26071,Haro
26072,Herce
26073,Herram�lluri
26074,Herv�as
26075,Hormilla
26076,Hormilleja
26077,Hornillos de Cameros
26078,Hornos de Moncalvillo
26079,Hu�rcanos
26080,Igea
26081,Jal�n de Cameros
26082,Laguna de Cameros
26083,Lagunilla del Jubera
26084,Lardero
26086,Ledesma de la Cogolla
26087,Leiva
26088,Leza de R�o Leza
26089,Logro�o
26091,Lumbreras
26092,Manjarr�s
26093,Mansilla de la Sierra
26094,Manzanares de Rioja
26095,Matute
26096,Medrano
26098,Munilla
26099,Murillo de R�o Leza
26100,Muro de Aguas
26101,Muro en Cameros
26102,N�jera
26103,Nalda
26104,Navaj�n
26105,Navarrete
26106,Nestares
26107,Nieva de Cameros
26109,Och�nduri
26108,Oc�n
26110,Ojacastro
26111,Ollauri
26112,Ortigosa de Cameros
26113,Pazuengos
26114,Pedroso
26115,Pinillos
26117,Pradej�n
26118,Pradillo
26119,Pr�jano
26120,Quel
26121,Rabanera
26122,Rasillo de Cameros
26123,Redal
26124,Ribafrecha
26125,Rinc�n de Soto
26126,Robres del Castillo
26127,Rodezno
26128,Sajazarra
26129,San Asensio
26130,San Mill�n de la Cogolla
26131,San Mill�n de Y�cora
26132,San Rom�n de Cameros
26139,San Torcuato
26142,San Vicente de la Sonsierra
26134,Santa Coloma
26135,Santa Engracia del Jubera
26136,Santa Eulalia Bajera
26138,Santo Domingo de la Calzada
26140,Santurde de Rioja
26141,Santurdejo
26143,Sojuela
26144,Sorzano
26145,Sot�s
26146,Soto en Cameros
26147,Terroba
26148,Tirgo
26149,Tob�a
26150,Tormantos
26153,Torre en Cameros
26151,Torrecilla en Cameros
26152,Torrecilla sobre Alesanco
26154,Torremontalbo
26155,Treviana
26157,Tricio
26158,Tudelilla
26160,Uru�uela
26161,Valdemadera
26162,Valga��n
26163,Ventosa
26164,Ventrosa
26165,Viguera
26166,Villalba de Rioja
26167,Villalobar de Rioja
26168,Villamediana de Iregua
26169,Villanueva de Cameros
26170,Villar de Arnedo
26171,Villar de Torre
26172,Villarejo
26173,Villarroya
26174,Villarta-Quintana
26175,Villavelayo
26176,Villaverde de Rioja
26177,Villoslada de Cameros
26178,Viniegra de Abajo
26179,Viniegra de Arriba
26180,Zarrat�n
26181,Zarzosa
26183,Zorraqu�n
27001,Abad�n
27002,Alfoz
27003,Antas de Ulla
27004,Baleira
27901,Baralla
27005,Barreiros
27006,Becerre�
27007,Begonte
27008,B�veda
27902,Burela
27009,Carballedo
27010,Castro de Rei
27011,Castroverde
27012,Cervantes
27013,Cervo
27016,Chantada
27014,Corgo
27015,Cospeito
27017,Folgoso do Courel
27018,Fonsagrada
27019,Foz
27020,Friol
27022,Guitiriz
27023,Gunt�n
27024,Incio
27026,L�ncara
27027,Lourenz�
27028,Lugo
27029,Meira
27030,Mondo�edo
27031,Monforte de Lemos
27032,Monterroso
27033,Muras
27034,Navia de Suarna
27035,Negueira de Mu�iz
27037,Nogais
27038,Ourol
27039,Outeiro de Rei
27040,Palas de Rei
27041,Pant�n
27042,Paradela
27043,P�ramo
27044,Pastoriza
27045,Pedrafita do Cebreiro
27047,Pobra do Broll�n
27046,Pol
27048,Pontenova
27049,Portomar�n
27050,Quiroga
27056,R�bade
27051,Ribadeo
27052,Ribas de Sil
27053,Ribeira de Piqu�n
27054,Riotorto
27055,Samos
27057,Sarria
27058,Savi�ao
27059,Sober
27060,Taboada
27061,Trabada
27062,Triacastela
27063,Valadouro
27064,Vicedo
27065,Vilalba
27066,Viveiro
27021,Xermade
27025,Xove
28001,Acebeda
28002,Ajalvir
28003,Alameda del Valle
28004,�lamo
28005,Alcal� de Henares
28006,Alcobendas
28007,Alcorc�n
28008,Aldea del Fresno
28009,Algete
28010,Alpedrete
28011,Ambite
28012,Anchuelo
28013,Aranjuez
28014,Arganda del Rey
28015,Arroyomolinos
28016,Atazar
28017,Batres
28018,Becerril de la Sierra
28019,Belmonte de Tajo
28021,Berrueco
28020,Berzosa del Lozoya
28022,Boadilla del Monte
28023,Boalo
28024,Braojos
28025,Brea de Tajo
28026,Brunete
28027,Buitrago del Lozoya
28028,Bustarviejo
28029,Cabanillas de la Sierra
28030,Cabrera
28031,Cadalso de los Vidrios
28032,Camarma de Esteruelas
28033,Campo Real
28034,Canencia
28035,Caraba�a
28036,Casarrubuelos
28037,Cenicientos
28038,Cercedilla
28039,Cervera de Buitrago
28051,Chapiner�a
28052,Chinch�n
28040,Ciempozuelos
28041,Cobe�a
28046,Collado Mediano
28047,Collado Villalba
28043,Colmenar de Oreja
28042,Colmenar del Arroyo
28045,Colmenar Viejo
28044,Colmenarejo
28048,Corpa
28049,Coslada
28050,Cubas de la Sagra
28053,Daganzo de Arriba
28054,Escorial
28055,Estremera
28056,Fresnedillas de la Oliva
28057,Fresno de Torote
28058,Fuenlabrada
28059,Fuente el Saz de Jarama
28060,Fuentidue�a de Tajo
28061,Galapagar
28062,Garganta de los Montes
28063,Gargantilla del Lozoya y Pinilla de Buitrago
28064,Gascones
28065,Getafe
28066,Gri��n
28067,Guadalix de la Sierra
28068,Guadarrama
28069,Hiruela
28070,Horcajo de la Sierra-Aoslos
28071,Horcajuelo de la Sierra
28072,Hoyo de Manzanares
28073,Humanes de Madrid
28074,Legan�s
28075,Loeches
28076,Lozoya
28901,Lozoyuela-Navas-Sieteiglesias
28078,Madarcos
28079,Madrid
28080,Majadahonda
28082,Manzanares el Real
28083,Meco
28084,Mejorada del Campo
28085,Miraflores de la Sierra
28086,Molar
28087,Molinos
28088,Montejo de la Sierra
28089,Moraleja de Enmedio
28090,Moralzarzal
28091,Morata de Taju�a
28092,M�stoles
28093,Navacerrada
28094,Navalafuente
28095,Navalagamella
28096,Navalcarnero
28097,Navarredonda y San Mam�s
28099,Navas del Rey
28100,Nuevo Bazt�n
28101,Olmeda de las Fuentes
28102,Orusco de Taju�a
28104,Paracuellos de Jarama
28106,Parla
28107,Patones
28108,Pedrezuela
28109,Pelayos de la Presa
28110,Perales de Taju�a
28111,Pezuela de las Torres
28112,Pinilla del Valle
28113,Pinto
28114,Pi�u�car-Gandullas
28115,Pozuelo de Alarc�n
28116,Pozuelo del Rey
28117,Pr�dena del Rinc�n
28118,Puebla de la Sierra
28902,Puentes Viejas
28119,Quijorna
28120,Rascafr�a
28121,Redue�a
28122,Ribatejada
28123,Rivas-Vaciamadrid
28124,Robledillo de la Jara
28125,Robledo de Chavela
28126,Robregordo
28127,Rozas de Madrid
28128,Rozas de Puerto Real
28129,San Agust�n del Guadalix
28130,San Fernando de Henares
28131,San Lorenzo de El Escorial
28132,San Mart�n de la Vega
28133,San Mart�n de Valdeiglesias
28134,San Sebasti�n de los Reyes
28135,Santa Mar�a de la Alameda
28136,Santorcaz
28137,Santos de la Humosa
28138,Serna del Monte
28140,Serranillos del Valle
28141,Sevilla la Nueva
28143,Somosierra
28144,Soto del Real
28145,Talamanca de Jarama
28146,Tielmes
28147,Titulcia
28148,Torrej�n de Ardoz
28149,Torrej�n de la Calzada
28150,Torrej�n de Velasco
28151,Torrelaguna
28152,Torrelodones
28153,Torremocha de Jarama
28154,Torres de la Alameda
28903,Tres Cantos
28155,Valdaracete
28156,Valdeavero
28157,Valdelaguna
28158,Valdemanco
28159,Valdemaqueda
28160,Valdemorillo
28161,Valdemoro
28162,Valdeolmos-Alalpardo
28163,Valdepi�lagos
28164,Valdetorres de Jarama
28165,Valdilecha
28166,Valverde de Alcal�
28167,Velilla de San Antonio
28168,Vell�n
28169,Venturada
28171,Villa del Prado
28170,Villaconejos
28172,Villalbilla
28173,Villamanrique de Tajo
28174,Villamanta
28175,Villamantilla
28176,Villanueva de la Ca�ada
28178,Villanueva de Perales
28177,Villanueva del Pardillo
28179,Villar del Olmo
28180,Villarejo de Salvan�s
28181,Villaviciosa de Od�n
28182,Villavieja del Lozoya
28183,Zarzalejo
29001,Alameda
29002,Alcauc�n
29003,Alfarnate
29004,Alfarnatejo
29005,Algarrobo
29006,Algatoc�n
29007,Alhaur�n de la Torre
29008,Alhaur�n el Grande
29009,Alm�char
29010,Almargen
29011,Almog�a
29012,�lora
29013,Alozaina
29014,Alpandeire
29015,Antequera
29016,�rchez
29017,Archidona
29018,Ardales
29019,Arenas
29020,Arriate
29021,Atajate
29022,Benadalid
29023,Benahav�s
29024,Benalaur�a
29025,Benalm�dena
29026,Benamargosa
29027,Benamocarra
29028,Benaoj�n
29029,Benarrab�
29030,Borge
29031,Burgo
29032,Campillos
29033,Canillas de Aceituno
29034,Canillas de Albaida
29035,Ca�ete la Real
29036,Carratraca
29037,Cartajima
29038,C�rtama
29039,Casabermeja
29040,Casarabonela
29041,Casares
29042,Co�n
29043,Colmenar
29044,Comares
29045,C�mpeta
29046,Cortes de la Frontera
29047,Cuevas Bajas
29049,Cuevas de San Marcos
29048,Cuevas del Becerro
29050,C�tar
29051,Estepona
29052,Faraj�n
29053,Frigiliana
29054,Fuengirola
29055,Fuente de Piedra
29056,Gauc�n
29057,Genalguacil
29058,Guaro
29059,Humilladero
29060,Igualeja
29061,Ist�n
29062,Iznate
29063,Jimera de L�bar
29064,Jubrique
29065,J�zcar
29066,Macharaviaya
29067,M�laga
29068,Manilva
29069,Marbella
29070,Mijas
29071,Moclinejo
29072,Mollina
29073,Monda
29903,Montecorto
29074,Montejaque
29075,Nerja
29076,Oj�n
29077,Parauta
29079,Periana
29080,Pizarra
29081,Pujerra
29082,Rinc�n de la Victoria
29083,Riogordo
29084,Ronda
29085,Salares
29086,Sayalonga
29087,Sedella
29904,Serrato
29088,Sierra de Yeguas
29089,Teba
29090,Tolox
29901,Torremolinos
29091,Torrox
29092,Total�n
29093,Valle de Abdalaj�s
29094,V�lez-M�laga
29095,Villanueva de Algaidas
29902,Villanueva de la Concepci�n
29098,Villanueva de Tapia
29096,Villanueva del Rosario
29097,Villanueva del Trabuco
29099,Vi�uela
29100,Yunquera
30001,Abanilla
30002,Abar�n
30003,�guilas
30004,Albudeite
30005,Alcantarilla
30902,Alc�zares
30006,Aledo
30007,Alguazas
30008,Alhama de Murcia
30009,Archena
30010,Beniel
30011,Blanca
30012,Bullas
30013,Calasparra
30014,Campos del R�o
30015,Caravaca de la Cruz
30016,Cartagena
30017,Ceheg�n
30018,Ceut�
30019,Cieza
30020,Fortuna
30021,Fuente �lamo de Murcia
30022,Jumilla
30023,Librilla
30024,Lorca
30025,Lorqu�
30026,Mazarr�n
30027,Molina de Segura
30028,Moratalla
30029,Mula
30030,Murcia
30031,Oj�s
30032,Pliego
30033,Puerto Lumbreras
30034,Ricote
30035,San Javier
30036,San Pedro del Pinatar
30901,Santomera
30037,Torre-Pacheco
30038,Torres de Cotillas
30039,Totana
30040,Ulea
30041,Uni�n
30042,Villanueva del R�o Segura
30043,Yecla
31001,Ab�igar
31002,Ab�rzuza/Abartzuza
31003,Abaurregaina/Abaurrea Alta
31004,Abaurrepea/Abaurrea Baja
31005,Aberin
31006,Ablitas
31007,Adi�s
31008,Aguilar de Cod�s
31009,Aibar/Oibar
31011,All�n/Allin
31012,Allo
31010,Altsasu/Alsasua
31013,Am�scoa Baja
31014,Anc�n/Antzin
31015,Andosilla
31016,Anso�in/Antsoain
31017,Anue
31018,A�orbe
31019,Aoiz/Agoitz
31020,Araitz
31025,Arakil
31021,Aranarache/Aranaratxe
31023,Aranguren
31024,Arano
31022,Arantza
31026,Aras
31027,Arbizu
31028,Arce/Artzi
31029,Arcos
31030,Arellano
31031,Areso
31032,Arguedas
31033,Aria
31034,Aribe
31035,Arma�anzas
31036,Arr�niz
31037,Arruazu
31038,Artajona
31039,Artazu
31040,Atez/Atetz
31058,Auritz/Burguete
31041,Ayegui/Aiegi
31042,Azagra
31043,Azuelo
31044,Bakaiku
31901,Bara��in/Bara�ain
31045,Bar�soain
31046,Barbarin
31047,Bargota
31048,Barillas
31049,Basaburua
31050,Baztan
31137,Beintza-Labaien
31051,Beire
31052,Belasco�in
31250,Bera
31053,Berbinzana
31905,Beri�in
31902,Berrioplano/Berriobeiti
31903,Berriozar
31054,Bertizarana
31055,Betelu
31253,Bidaurreta
31056,Biurrun-Olcoz
31057,Bu�uel
31059,Burgui/Burgi
31060,Burlada/Burlata
31061,Busto
31062,Cabanillas
31063,Cabredo
31064,Cadreita
31065,Caparroso
31066,C�rcar
31067,Carcastillo
31068,Cascante
31069,C�seda
31070,Castej�n
31071,Castillonuevo
31193,Cendea de Olza/Oltza Zendea
31072,Cintru�nigo
31074,Cirauqui/Zirauki
31075,Ciriza/Ziritza
31076,Cizur
31077,Corella
31078,Cortes
31079,Desojo
31080,Dicastillo
31081,Donamaria
31221,Doneztebe/Santesteban
31083,Echarri/Etxarri
31087,Elgorriaga
31089,En�riz/Eneritz
31090,Eratsun
31091,Ergoiena
31092,Erro
31094,Eslava
31095,Esparza de Salazar/Espartza Zaraitzu
31096,Espronceda
31097,Estella-Lizarra
31098,Esteribar
31099,Etayo
31082,Etxalar
31084,Etxarri Aranatz
31085,Etxauri
31100,Eulate
31101,Ezcabarte
31093,Ezc�roz/Ezkaroze
31102,Ezkurra
31103,Ezprogui
31104,Falces
31105,Fitero
31106,Fontellas
31107,Funes
31108,Fusti�ana
31109,Galar
31110,Gallipienzo/Galipentzu
31111,Gallu�s/Galoze
31112,Garaioa
31113,Garde
31114,Gar�noain
31115,Garralda
31116,Genevilla
31117,Goizueta
31118,Go�i
31119,G�esa/Gorza
31120,Gues�laz/Gesalatz
31121,Guirguillano
31256,Hiriberri/Villanueva de Aezkoa
31122,Huarte/Uharte
31124,Ibargoiti
31259,Igantzi
31125,Ig�zquiza
31126,Imotz
31127,Ira�eta
31904,Irurtzun
31128,Isaba/Izaba
31129,Ituren
31130,Iturmendi
31131,Iza/Itza
31132,Izagaondoa
31133,Izalzu/Itzaltzu
31134,Jaurrieta
31135,Javier
31136,Juslape�a
31138,Lakuntza
31139,Lana
31140,Lantz
31141,Lapoblaci�n
31142,Larraga
31143,Larraona
31144,Larraun
31145,Lazagurr�a
31146,Leache/Leatxe
31147,Legarda
31148,Legaria
31149,Leitza
31908,Lekunberri
31150,Leoz/Leotz
31151,Lerga
31152,Ler�n
31153,Lesaka
31154,Lezaun
31155,Li�dena
31156,Lizo�in-Arriasgoiti
31157,Lodosa
31158,L�nguida/Longida
31159,Lumbier
31160,Luquin
31248,Luzaide/Valcarlos
31161,Ma�eru
31162,Mara��n
31163,Marcilla
31164,M�lida
31165,Mendavia
31166,Mendaza
31167,Mendigorria
31168,Metauten
31169,Milagro
31170,Mirafuentes
31171,Miranda de Arga
31172,Monreal/Elo
31173,Monteagudo
31174,Morentin
31175,Mues
31176,Murchante
31177,Murieta
31178,Murillo el Cuende
31179,Murillo el Fruto
31180,Muruz�bal
31181,Navascu�s/Nabaskoze
31182,Nazar
31088,No�in (Valle de Elorz)/Noain (Elortzibar)
31183,Obanos
31185,Ochagav�a/Otsagabia
31184,Oco
31186,Odieta
31187,Oiz
31188,Olaibar
31189,Olazti/Olazagut�a
31190,Olejua
31191,Olite/Erriberri
31192,Ol�riz/Oloritz
31195,Orbaizeta
31196,Orbara
31197,Or�soain
31906,Orkoien
31198,Oronz/Orontze
31199,Oroz-Betelu/Orotz-Betelu
31211,Orreaga/Roncesvalles
31200,Oteiza
31201,Pamplona/Iru�a
31202,Peralta/Azkoien
31203,Petilla de Arag�n
31204,Piedramillera
31205,Pitillas
31206,Puente la Reina/Gares
31207,Pueyo
31208,Ribaforada
31209,Romanzado
31210,Roncal/Erronkari
31212,Sada
31213,Sald�as
31214,Salinas de Oro/Jaitz
31215,San Adri�n
31217,San Mart�n de Unx
31216,Sang�esa/Zangoza
31219,Sansol
31220,Santacara
31222,Sarri�s/Sartze
31223,Sartaguda
31224,Sesma
31225,Sorlada
31226,Sunbilla
31227,Tafalla
31228,Tiebas-Muruarte de Reta
31229,Tirapu
31230,Torralba del R�o
31231,Torres del R�o
31232,Tudela
31233,Tulebras
31234,Ucar
31123,Uharte Arakil
31235,Uju�/Uxue
31236,Ultzama
31237,Unciti
31238,Unzu�/Untzue
31239,Urdazubi/Urdax
31240,Urdiain
31241,Urraul Alto
31242,Urraul Bajo
31244,Urroz
31243,Urroz-Villa
31245,Urzainqui/Urzainki
31246,Uterga
31247,Uzt�rroz/Uztarroze
31086,Valle de Eg��s/Eguesibar
31194,Valle de Ollo/Ollaran
31260,Valle de Yerri/Deierri
31249,Valtierra
31251,Viana
31252,Vid�ngoz/Bidankoze
31254,Villafranca
31255,Villamayor de Monjard�n
31257,Villatuerta
31258,Villava/Atarrabia
31261,Yesa
31262,Zabalza/Zabaltza
31073,Ziordia
31907,Zizur Mayor/Zizur Nagusia
31263,Zubieta
31264,Zugarramurdi
31265,Z��iga
32001,Allariz
32002,Amoeiro
32003,Arnoia
32004,Avi�n
32005,Baltar
32006,Bande
32007,Ba�os de Molgas
32008,Barbad�s
32009,Barco de Valdeorras
32010,Beade
32011,Beariz
32012,Blancos
32013,Bobor�s
32014,Bola
32015,Bolo
32016,Calvos de Rand�n
32018,Carballeda de Avia
32017,Carballeda de Valdeorras
32019,Carballi�o
32020,Cartelle
32022,Castrelo de Mi�o
32021,Castrelo do Val
32023,Castro Caldelas
32024,Celanova
32025,Cenlle
32029,Chandrexa de Queixa
32026,Coles
32027,Cortegada
32028,Cualedro
32030,Entrimo
32031,Esgos
32033,Gomesende
32034,Gudi�a
32035,Irixo
32038,Larouco
32039,Laza
32040,Leiro
32041,Lobeira
32042,Lobios
32043,Maceda
32044,Manzaneda
32045,Maside
32046,Mel�n
32047,Merca
32048,Mezquita
32049,Montederramo
32050,Monterrei
32051,Mu��os
32052,Nogueira de Ramu�n
32053,O�mbra
32054,Ourense
32055,Paderne de Allariz
32056,Padrenda
32057,Parada de Sil
32058,Pereiro de Aguiar
32059,Peroxa
32060,Pet�n
32061,Pi�or
32063,Pobra de Trives
32064,Pontedeva
32062,Porqueira
32065,Punx�n
32066,Quintela de Leirado
32067,Rairiz de Veiga
32068,Ramir�s
32069,Ribadavia
32071,Ri�s
32072,R�a
32073,Rubi�
32074,San Amaro
32075,San Cibrao das Vi�as
32076,San Cristovo de Cea
32070,San Xo�n de R�o
32077,Sandi�s
32078,Sarreaus
32079,Taboadela
32080,Teixeira
32081,To�n
32082,Trasmiras
32083,Veiga
32084,Verea
32085,Ver�n
32086,Viana do Bolo
32087,Vilamar�n
32088,Vilamart�n de Valdeorras
32089,Vilar de Barrio
32090,Vilar de Santos
32091,Vilardev�s
32092,Vilari�o de Conso
32032,Xinzo de Limia
32036,Xunqueira de Amb�a
32037,Xunqueira de Espadanedo
33001,Allande
33002,Aller
33003,Amieva
33004,Avil�s
33005,Belmonte de Miranda
33006,Bimenes
33007,Boal
33008,Cabrales
33009,Cabranes
33010,Candamo
33012,Cangas de On�s
33011,Cangas del Narcea
33013,Caravia
33014,Carre�o
33015,Caso
33016,Castrill�n
33017,Castropol
33018,Coa�a
33019,Colunga
33020,Corvera de Asturias
33021,Cudillero
33022,Dega�a
33023,Franco
33024,Gij�n
33025,Goz�n
33026,Grado
33027,Grandas de Salime
33028,Ibias
33029,Illano
33030,Illas
33031,Langreo
33032,Laviana
33033,Lena
33035,Llanera
33036,Llanes
33037,Mieres
33038,Morc�n
33039,Muros de Nal�n
33040,Nava
33041,Navia
33042,Nore�a
33043,On�s
33044,Oviedo
33045,Parres
33046,Pe�amellera Alta
33047,Pe�amellera Baja
33048,Pesoz
33049,Pilo�a
33050,Ponga
33051,Pravia
33052,Proaza
33053,Quir�s
33054,Regueras
33055,Ribadedeva
33056,Ribadesella
33057,Ribera de Arriba
33058,Riosa
33059,Salas
33061,San Mart�n de Oscos
33060,San Mart�n del Rey Aurelio
33063,San Tirso de Abres
33062,Santa Eulalia de Oscos
33064,Santo Adriano
33065,Sariego
33066,Siero
33067,Sobrescobio
33068,Somiedo
33069,Soto del Barco
33070,Tapia de Casariego
33071,Taramundi
33072,Teverga
33073,Tineo
33034,Vald�s
33074,Vegadeo
33075,Villanueva de Oscos
33076,Villaviciosa
33077,Villay�n
33078,Yernes y Tameza
34001,Abarca de Campos
34003,Abia de las Torres
34004,Aguilar de Campoo
34005,Alar del Rey
34006,Alba de Cerrato
34009,Amayuelas de Arriba
34010,Ampudia
34011,Amusco
34012,Antig�edad
34015,Arconada
34017,Astudillo
34018,Autilla del Pino
34019,Autillo de Campos
34020,Ayuela
34022,Baltan�s
34024,Baquer�n de Campos
34025,B�rcena de Campos
34027,Barruelo de Santull�n
34028,B�scones de Ojeda
34029,Becerril de Campos
34031,Belmonte de Campos
34032,Berzosilla
34033,Boada de Campos
34035,Boadilla de Rioseco
34034,Boadilla del Camino
34036,Bra�osera
34037,Buenavista de Valdavia
34038,Bustillo de la Vega
34039,Bustillo del P�ramo de Carri�n
